Date,Target Variable,Estimated Values
2000-02-01,-72,-114.541
2000-03-01,-376,-421.225
2000-04-01,-385,-590.009
2000-05-01,-166,-602.17
2000-06-01,-533,-347.025
2000-07-01,-602,-303.979
2000-08-01,-477,-143.914
2000-09-01,9,1.15
2000-10-01,-9,43.425
2000-11-01,-30,-65.154
2000-12-01,-47,-60.48
2001-01-01,165,61.305
2001-02-01,-93,-79.1
2001-03-01,-276,-122.693
2001-04-01,-551,-515.126
2001-05-01,-476,-522.809
2001-06-01,-570,-367.305
2001-07-01,-312,-215.269
2001-08-01,-108,-146.388
2001-09-01,-264,-95.97
2001-10-01,9,-9.685
2001-11-01,-106,30.198
2001-12-01,19,41.28
2002-01-01,75,14.962
2002-02-01,-188,-128.714
2002-03-01,-570,-469.518
2002-04-01,-573,-571.173
2002-05-01,-624,-513.314
2002-06-01,-382,-301.075
2002-07-01,-190,-224.648
2002-08-01,-134,-205.668
2002-09-01,-116,-103.54
2002-10-01,-61,53.71
2002-11-01,-182,2.582
2002-12-01,-132,99.403
2003-01-01,136,49.259
2003-02-01,124,143.808
2003-03-01,-152,-342.48
2003-04-01,-539,-492.01
2003-05-01,-394,-328.098
2003-06-01,-160,-200.983
2003-07-01,-135,16.867
2003-08-01,143,44.15
2003-09-01,-123,46.831
2003-10-01,-101,-17.523
2003-11-01,-180,74.827
2003-12-01,-37,59.083
2004-01-01,134,73.934
2004-02-01,-30,14.903
2004-03-01,-149,-333.413
2004-04-01,-389,-418.022
2004-05-01,-542,-380.036
2004-06-01,-282,-267.06
2004-07-01,-118,-154.33
2004-08-01,94,25.427
2004-09-01,-81,45.815
2004-10-01,157,231.125
2004-11-01,273,154.169
2004-12-01,-12,180.86
2005-01-01,764,588.538
2005-02-01,620,677.444
2005-03-01,481,180.288
2005-04-01,-351,-324.099
2005-05-01,-276,-362.729
2005-06-01,-152,-275.507
2005-07-01,-153,-166.144
2005-08-01,63,30.522
2005-09-01,-132,-63.029
2005-10-01,-141,-28.088
2005-11-01,-182,34.659
2005-12-01,235,264.129
2006-01-01,204,132.918
2006-02-01,185,90.289
2006-03-01,-183,-82.743
2006-04-01,-371,-355.106
2006-05-01,-496,-358.975
2006-06-01,-292,-237.661
2006-07-01,-185,-0.729
2006-08-01,12,-30.549
2006-09-01,-118,-81.936
2006-10-01,77,-15.185
2006-11-01,50,194.61
2006-12-01,150,173.328
2007-01-01,145,190.502
2007-02-01,-21,67.194
2007-03-01,-358,-247.607
