Date,water_volume (acre-feet),AZ_power,NV_power,power_tot (megawatt-hours)
1/1/2000,250102,2358208,206134,2564342
2/1/2000,247449,2451072,254397,2705469
3/1/2000,244701,2565782,267657,2833439
4/1/2000,241659,2642082,268085,2910167
5/1/2000,238595,2629974,254725,2884699
6/1/2000,235383,2667969,252626,2920595
7/1/2000,232359,2627910,234008,2861918
8/1/2000,229457,2619171,213305,2832476
9/1/2000,226529,2629988,152287,2782275
10/1/2000,223749,2603520,101890,2705410
11/1/2000,220899,2581296,121816,2703112
12/1/2000,217973,2498685,126598,2625283
1/1/2001,214896,2400017,106804,2506821
2/1/2001,211880,2293748,131382,2425130
3/1/2001,209176,2161041,182117,2343158
4/1/2001,206890,1990584,243713,2234297
5/1/2001,204638,2044362,264231,2308593
6/1/2001,202616,2001780,250329,2252109
7/1/2001,200816,1982188,225684,2207872
8/1/2001,199071,1966905,212579,2179484
9/1/2001,197603,1969346,153924,2123270
10/1/2001,196128,2002671,125404,2128075
11/1/2001,194613,2064655,179448,2244103
12/1/2001,193100,2169105,149326,2318431
1/1/2002,191682,2233490,181349,2414839
2/1/2002,190262,2333865,166193,2500058
3/1/2002,188688,2487045,240971,2728016
4/1/2002,187117,2577723,185175,2762898
5/1/2002,185696,2497250,221094,2718344
6/1/2002,184127,2516068,201325,2717393
7/1/2002,182436,2533335,107181,2640516
8/1/2002,180762,2553241,106867,2660108
9/1/2002,179039,2533864,76372,2610236
10/1/2002,177358,2517902,63701,2581603
11/1/2002,175935,2452978,71588,2524566
12/1/2002,174965,2350249,79680,2429929
1/1/2003,174020,2276988,64672,2341660
2/1/2003,173705,2152142,96152,2248294
3/1/2003,174040,1962359,131357,2093716
4/1/2003,175005,1793709,210704,2004413
5/1/2003,176008,1796677,232905,2029582
6/1/2003,177277,1801479,198567,2000046
7/1/2003,178676,1776439,163787,1940226
8/1/2003,180040,1734878,118657,1853535
9/1/2003,181373,1705653,71811,1777464
10/1/2003,182655,1678901,38107,1717008
11/1/2003,183639,1718370,102904,1821274
12/1/2003,184168,1900266,151461,2051727
1/1/2004,184944,1879235,80025,1959260
2/1/2004,185160,1947189,73259,2020448
3/1/2004,184941,2020943,63965,2084908
4/1/2004,184058,2075365,202268,2277633
5/1/2004,183155,2053561,181704,2235265
6/1/2004,182032,2025741,192476,2218217
7/1/2004,180769,2046075,225004,2271079
8/1/2004,179474,2054532,168481,2223013
9/1/2004,178128,2059899,127627,2187526
10/1/2004,176796,2068589,125374,2193963
